2024-04-16 03:48:19+00:00	3
2024-04-16 03:51:29+00:00	3
2024-04-16 04:05:38+00:00	3
2024-04-16 04:27:38+00:00	4
2024-04-16 04:49:04+00:00	2
2024-04-16 05:17:42+00:00	2
2024-04-16 05:48:36+00:00	2
2024-04-16 06:21:18+00:00	2
2024-04-16 06:49:25+00:00	2
2024-04-16 07:19:51+00:00	0
2024-04-16 07:48:58+00:00	1
2024-04-16 08:21:15+00:00	0
2024-04-16 08:48:35+00:00	0
2024-04-16 09:17:44+00:00	0
2024-04-16 09:50:17+00:00	0
2024-04-16 10:18:12+00:00	1
2024-04-16 10:49:29+00:00	1
2024-04-16 11:15:14+00:00	1
2024-04-16 11:49:11+00:00	0
2024-04-16 12:26:29+00:00	0
2024-04-16 12:57:43+00:00	0
2024-04-16 13:18:03+00:00	0
2024-04-16 13:49:35+00:00	0
2024-04-16 14:17:39+00:00	0
2024-04-16 14:48:42+00:00	0
2024-04-16 15:19:46+00:00	0
2024-04-16 15:49:12+00:00	0
2024-04-16 16:20:39+00:00	0
2024-04-16 16:49:11+00:00	1
2024-04-16 17:17:00+00:00	0
2024-04-16 17:48:55+00:00	0
2024-04-16 18:20:01+00:00	0
2024-04-16 18:49:05+00:00	0
2024-04-16 19:15:09+00:00	0
2024-04-16 19:49:20+00:00	1
2024-04-16 20:17:29+00:00	1
2024-04-16 20:49:02+00:00	0
2024-04-16 21:17:25+00:00	0
2024-04-16 21:48:55+00:00	0
2024-04-16 22:17:00+00:00	0
2024-04-16 22:48:45+00:00	0
2024-04-16 23:17:43+00:00	0
2024-04-16 23:52:22+00:00	0
2024-04-17 00:59:00+00:00	0
2024-04-17 01:55:31+00:00	0
2024-04-17 02:27:21+00:00	0
2024-04-17 02:48:51+00:00	0
2024-04-17 03:17:51+00:00	0
2024-04-17 03:49:43+00:00	0
2024-04-17 04:20:58+00:00	0
2024-04-17 04:49:02+00:00	0
2024-04-17 05:18:07+00:00	0
2024-04-17 05:48:51+00:00	1
2024-04-17 06:23:31+00:00	1
2024-04-17 06:49:09+00:00	1
2024-04-17 07:18:41+00:00	0
2024-04-17 07:49:35+00:00	0
2024-04-17 08:20:40+00:00	0
2024-04-17 08:49:16+00:00	0
2024-04-17 09:18:07+00:00	0
2024-04-17 09:48:57+00:00	0
2024-04-17 10:19:28+00:00	1
2024-04-17 10:49:24+00:00	0
2024-04-17 11:16:09+00:00	0
2024-04-17 11:49:05+00:00	0
2024-04-17 12:27:34+00:00	0
2024-04-17 12:57:53+00:00	0
2024-04-17 13:18:00+00:00	0
2024-04-17 13:48:53+00:00	0
2024-04-17 14:17:20+00:00	0
2024-04-17 14:49:28+00:00	0
2024-04-17 15:20:49+00:00	0
2024-04-17 15:49:10+00:00	0
2024-04-17 16:20:58+00:00	0
2024-04-17 16:50:08+00:00	0
2024-04-17 17:15:53+00:00	0
2024-04-17 17:49:35+00:00	0
2024-04-17 18:20:22+00:00	0
2024-04-17 18:49:00+00:00	0
2024-04-17 19:13:58+00:00	0
2024-04-17 19:48:43+00:00	1
2024-04-17 20:17:52+00:00	0
2024-04-17 20:48:39+00:00	0
2024-04-17 21:18:11+00:00	0
2024-04-17 21:48:59+00:00	0
2024-04-17 22:16:15+00:00	0
2024-04-17 22:48:58+00:00	0
2024-04-17 23:18:59+00:00	1
2024-04-17 23:49:24+00:00	0
2024-04-18 00:57:41+00:00	0
2024-04-18 01:52:51+00:00	0
2024-04-18 02:25:40+00:00	0
2024-04-18 02:48:58+00:00	0
2024-04-18 03:18:10+00:00	0
2024-04-18 03:48:54+00:00	0
2024-04-18 04:19:24+00:00	0
2024-04-18 04:48:53+00:00	0
2024-04-18 05:18:55+00:00	0
2024-04-18 05:49:12+00:00	0
2024-04-18 06:21:20+00:00	0
2024-04-18 06:48:42+00:00	0
2024-04-18 07:17:38+00:00	0
2024-04-18 07:48:37+00:00	0
2024-04-18 08:21:11+00:00	0
2024-04-18 08:49:23+00:00	0
2024-04-18 09:18:27+00:00	0
2024-04-18 09:49:07+00:00	0
2024-04-18 10:19:33+00:00	0
2024-04-18 10:49:15+00:00	0
2024-04-18 11:15:31+00:00	0
2024-04-18 11:49:08+00:00	0
2024-04-18 12:26:33+00:00	0
2024-04-18 12:57:24+00:00	0
2024-04-18 13:17:58+00:00	0
2024-04-18 13:49:28+00:00	0
2024-04-18 14:17:32+00:00	0
2024-04-18 14:49:03+00:00	0
2024-04-18 15:18:23+00:00	0
2024-04-18 15:49:24+00:00	1
2024-04-18 16:19:55+00:00	1
2024-04-18 16:49:09+00:00	1
2024-04-18 17:16:41+00:00	0
2024-04-18 17:49:22+00:00	0
2024-04-18 18:20:21+00:00	2
2024-04-18 18:49:10+00:00	1
2024-04-18 19:15:17+00:00	1
2024-04-18 19:48:59+00:00	2
2024-04-18 20:18:34+00:00	2
2024-04-18 20:49:45+00:00	0
2024-04-18 21:15:55+00:00	0
2024-04-18 21:49:10+00:00	2
2024-04-18 22:16:29+00:00	0
2024-04-18 22:49:24+00:00	0
2024-04-18 23:18:49+00:00	0
2024-04-18 23:48:56+00:00	0
2024-04-19 00:59:15+00:00	0
2024-04-19 01:56:18+00:00	0
2024-04-19 02:28:23+00:00	0
2024-04-19 02:48:57+00:00	0
2024-04-19 03:18:02+00:00	0
2024-04-19 03:48:47+00:00	0
2024-04-19 04:19:09+00:00	3
2024-04-19 05:20:39+00:00	3
2024-04-19 05:50:06+00:00	1
2024-04-19 06:22:13+00:00	1
2024-04-19 06:48:52+00:00	1
2024-04-19 07:18:17+00:00	2
2024-04-19 07:49:00+00:00	2
2024-04-19 08:20:35+00:00	2
2024-04-19 08:49:20+00:00	1
2024-04-19 09:18:28+00:00	1
2024-04-19 09:49:04+00:00	1
2024-04-19 10:18:52+00:00	1
2024-04-19 10:49:12+00:00	1
2024-04-19 11:15:54+00:00	1
2024-04-19 11:49:22+00:00	1
2024-04-19 12:26:37+00:00	1
2024-04-19 12:57:27+00:00	1
2024-04-19 13:18:48+00:00	0
2024-04-19 13:49:08+00:00	0
2024-04-19 14:16:52+00:00	0
2024-04-19 14:49:08+00:00	0
2024-04-19 15:18:35+00:00	0
2024-04-19 15:49:46+00:00	1
2024-04-19 16:21:07+00:00	0
2024-04-19 16:49:00+00:00	0
2024-04-19 17:16:55+00:00	0
2024-04-19 17:49:17+00:00	0
2024-04-19 18:20:39+00:00	0
2024-04-19 18:49:08+00:00	0
2024-04-19 19:16:21+00:00	0
2024-04-19 19:49:10+00:00	1
2024-04-19 20:17:49+00:00	1
2024-04-19 20:48:49+00:00	2
2024-04-19 21:17:12+00:00	2
2024-04-19 21:49:26+00:00	2
2024-04-19 22:16:11+00:00	2
2024-04-19 22:48:38+00:00	1
2024-04-19 23:19:10+00:00	0
2024-04-19 23:48:40+00:00	0
2024-04-20 00:59:20+00:00	0
2024-04-20 01:53:08+00:00	0
2024-04-20 02:00:16+00:00	0
2024-04-20 02:24:27+00:00	1
2024-04-20 02:49:13+00:00	3
2024-04-20 03:19:23+00:00	1
2024-04-20 03:48:59+00:00	1
2024-04-20 04:21:11+00:00	1
2024-04-20 04:49:07+00:00	1
2024-04-20 05:17:22+00:00	0
2024-04-20 05:49:30+00:00	0
2024-04-20 06:19:47+00:00	2
2024-04-20 06:48:41+00:00	0
2024-04-20 07:15:34+00:00	0
2024-04-20 08:18:25+00:00	1
2024-04-20 08:49:14+00:00	1
2024-04-20 09:15:56+00:00	0
2024-04-20 09:49:00+00:00	0
2024-04-20 10:17:54+00:00	0
2024-04-20 10:49:05+00:00	3
2024-04-20 11:14:26+00:00	3
2024-04-20 11:49:49+00:00	3
2024-04-20 12:25:40+00:00	0
2024-04-20 12:56:36+00:00	0
2024-04-20 13:18:34+00:00	0
2024-04-20 13:48:50+00:00	
2024-04-20 14:15:22+00:00	0
2024-04-20 14:49:18+00:00	0
2024-04-20 15:17:08+00:00	0
2024-04-20 15:49:14+00:00	0
2024-04-20 16:19:51+00:00	2
2024-04-20 16:44:11+00:00	1
2024-04-20 16:49:59+00:00	1
2024-04-20 16:56:38+00:00	1
2024-04-20 17:08:16+00:00	1
2024-04-20 17:24:11+00:00	1
2024-04-20 17:33:48+00:00	1
2024-04-20 17:46:31+00:00	2
2024-04-20 17:56:54+00:00	2
2024-04-20 18:14:37+00:00	2
2024-04-20 18:31:00+00:00	2
2024-04-20 18:36:51+00:00	2
2024-04-20 18:46:20+00:00	2
2024-04-20 18:56:55+00:00	2
2024-04-20 19:10:38+00:00	3
2024-04-20 19:21:14+00:00	3
2024-04-20 19:36:42+00:00	2
2024-04-20 19:46:38+00:00	2
2024-04-20 19:56:49+00:00	2
2024-04-20 20:12:17+00:00	3
2024-04-20 20:24:54+00:00	2
2024-04-20 20:30:41+00:00	2
2024-04-20 20:37:30+00:00	2
2024-04-20 20:47:19+00:00	2
2024-04-20 20:56:45+00:00	2
2024-04-20 21:09:25+00:00	0
2024-04-20 21:22:12+00:00	0
2024-04-20 21:28:34+00:00	0
2024-04-20 21:36:47+00:00	0
2024-04-20 21:46:24+00:00	0
2024-04-20 21:56:35+00:00	1
2024-04-20 22:26:16+00:00	0
2024-04-20 22:36:36+00:00	0
2024-04-20 22:46:35+00:00	0
2024-04-20 22:56:53+00:00	0
2024-04-20 23:24:09+00:00	0
2024-04-20 23:29:20+00:00	0
2024-04-20 23:36:57+00:00	0
2024-04-20 23:46:56+00:00	0
2024-04-20 23:56:39+00:00	0
2024-04-21 00:39:07+00:00	0
2024-04-21 01:35:31+00:00	0
2024-04-21 01:46:53+00:00	0
2024-04-21 02:22:25+00:00	1
2024-04-21 02:38:31+00:00	0
2024-04-21 02:46:29+00:00	0
2024-04-21 02:57:02+00:00	0
2024-04-21 03:12:01+00:00	0
2024-04-21 03:25:39+00:00	1
2024-04-21 03:32:15+00:00	0
2024-04-21 03:38:45+00:00	0
2024-04-21 03:46:41+00:00	0
2024-04-21 03:56:36+00:00	0
2024-04-21 04:13:03+00:00	1
2024-04-21 04:33:02+00:00	1
2024-04-21 04:40:40+00:00	1
2024-04-21 04:47:01+00:00	1
2024-04-21 04:57:20+00:00	1
2024-04-21 05:10:56+00:00	0
2024-04-21 05:26:29+00:00	0
2024-04-21 05:36:50+00:00	0
2024-04-21 05:46:21+00:00	0
2024-04-21 06:14:34+00:00	0
2024-04-21 06:31:39+00:00	1
2024-04-21 06:39:18+00:00	0
2024-04-21 06:46:45+00:00	0
2024-04-21 06:56:37+00:00	0
2024-04-21 07:10:09+00:00	0
2024-04-21 07:24:16+00:00	0
2024-04-21 07:29:48+00:00	0
2024-04-21 07:37:02+00:00	0
2024-04-21 07:46:50+00:00	0
2024-04-21 07:57:01+00:00	0
2024-04-21 08:13:51+00:00	0
2024-04-21 08:28:23+00:00	0
2024-04-21 08:36:52+00:00	0
2024-04-21 08:46:55+00:00	0
2024-04-21 08:57:03+00:00	0
2024-04-21 09:10:32+00:00	0
2024-04-21 09:27:00+00:00	0
2024-04-21 09:36:49+00:00	0
2024-04-21 09:46:33+00:00	0
2024-04-21 09:56:49+00:00	0
2024-04-21 10:11:50+00:00	0
2024-04-21 10:26:21+00:00	0
2024-04-21 10:37:03+00:00	0
2024-04-21 10:46:51+00:00	0
2024-04-21 10:57:15+00:00	0
2024-04-21 11:09:37+00:00	0
2024-04-21 11:21:03+00:00	0
2024-04-21 11:26:50+00:00	0
2024-04-21 11:37:26+00:00	0
2024-04-21 11:47:04+00:00	0
2024-04-21 11:56:44+00:00	0
2024-04-21 12:17:14+00:00	0
2024-04-21 12:44:43+00:00	0
2024-04-21 12:57:08+00:00	0
2024-04-21 13:13:11+00:00	
2024-04-21 13:28:16+00:00	0
2024-04-21 13:37:07+00:00	0
2024-04-21 13:47:12+00:00	0
2024-04-21 13:56:54+00:00	0
2024-04-21 14:11:42+00:00	0
2024-04-21 14:25:04+00:00	0
2024-04-21 14:32:22+00:00	0
2024-04-21 14:38:24+00:00	0
2024-04-21 14:46:49+00:00	0
2024-04-21 14:56:42+00:00	0
2024-04-21 15:11:53+00:00	0
2024-04-21 15:24:39+00:00	0
2024-04-21 15:30:33+00:00	0
2024-04-21 15:38:47+00:00	0
2024-04-21 15:46:44+00:00	0
2024-04-21 15:57:27+00:00	0
2024-04-21 16:12:26+00:00	-1
2024-04-21 16:30:39+00:00	0
2024-04-21 16:39:26+00:00	0
2024-04-21 16:46:49+00:00	0
2024-04-21 16:57:33+00:00	0
2024-04-21 17:10:02+00:00	0
2024-04-21 17:25:33+00:00	0
2024-04-21 17:33:47+00:00	0
2024-04-21 17:39:43+00:00	0
2024-04-21 17:47:03+00:00	0
2024-04-21 17:57:02+00:00	0
