2024-04-01 00:23:43+00:00	300
2024-04-16 00:24:21+00:00	0
2024-04-16 00:25:13+00:00	0
2024-04-16 00:25:58+00:00	0
2024-04-16 00:26:19+00:00	0
2024-04-02 00:26:38+00:00	24
2024-04-16 00:26:54+00:00	0
2024-04-16 00:26:59+00:00	0
2024-04-16 00:27:17+00:00	0
2024-04-16 00:27:31+00:00	0
2024-04-16 00:27:50+00:00	0
2024-04-16 00:27:59+00:00	0
2024-04-16 00:28:04+00:00	0
2024-04-16 00:28:47+00:00	0
2024-04-16 00:28:56+00:00	0
2024-04-16 00:28:58+00:00	0
2024-04-16 00:28:59+00:00	0
2024-04-16 00:31:03+00:00	0
2024-04-16 00:36:01+00:00	0
2024-04-16 00:40:20+00:00	0
2024-04-16 00:42:45+00:00	0
2024-04-16 00:46:13+00:00	1
2024-04-16 00:46:56+00:00	1
2024-04-16 00:50:24+00:00	0
2024-04-16 00:51:43+00:00	0
2024-04-16 00:52:35+00:00	0
2024-04-16 00:54:42+00:00	0
2024-04-16 00:54:55+00:00	0
2024-04-16 00:55:13+00:00	0
2024-04-16 00:55:35+00:00	0
2024-04-16 00:55:54+00:00	0
2024-04-16 00:56:09+00:00	0
2024-04-16 00:56:18+00:00	0
2024-04-16 00:56:55+00:00	0
2024-04-16 00:57:43+00:00	0
2024-04-16 00:58:03+00:00	0
2024-04-16 00:58:16+00:00	0
2024-04-16 00:59:21+00:00	0
2024-04-16 00:59:37+00:00	0
2024-04-03 00:25:40+00:00	-1
2024-04-16 01:00:50+00:00	0
2024-04-16 01:01:37+00:00	0
2024-04-16 01:02:47+00:00	0
2024-04-16 01:03:05+00:00	0
2024-04-16 01:03:35+00:00	0
2024-04-16 01:03:42+00:00	0
2024-04-16 01:03:49+00:00	0
2024-04-16 01:04:16+00:00	0
2024-04-16 01:04:43+00:00	0
2024-04-16 01:05:10+00:00	0
2024-04-16 01:06:43+00:00	0
2024-04-16 01:07:27+00:00	0
2024-04-16 01:08:45+00:00	0
2024-04-16 01:09:35+00:00	0
2024-04-16 01:09:43+00:00	0
2024-04-16 01:10:26+00:00	0
2024-04-16 01:10:38+00:00	0
2024-04-16 01:10:43+00:00	0
2024-04-16 01:11:02+00:00	0
2024-04-16 01:11:06+00:00	0
2024-04-16 01:11:11+00:00	0
2024-04-16 01:11:44+00:00	0
2024-04-16 01:11:54+00:00	0
2024-04-16 01:12:26+00:00	0
2024-04-16 01:12:55+00:00	0
2024-04-16 01:14:31+00:00	0
2024-04-16 01:14:39+00:00	0
2024-04-16 01:15:08+00:00	0
2024-04-16 01:53:14+00:00	0
2024-04-16 01:54:26+00:00	0
2024-04-16 01:54:46+00:00	0
2024-04-16 01:54:59+00:00	0
2024-04-16 02:09:41+00:00	1
2024-04-16 02:14:08+00:00	1
2024-04-16 02:17:23+00:00	1
2024-04-16 02:17:59+00:00	1
2024-04-16 02:18:34+00:00	1
2024-04-16 02:22:11+00:00	1
2024-04-16 02:22:56+00:00	1
2024-04-16 02:23:23+00:00	1
2024-04-16 02:23:40+00:00	1
2024-04-16 02:25:46+00:00	1
2024-04-16 02:26:38+00:00	1
2024-04-16 02:28:18+00:00	1
2024-04-16 02:28:44+00:00	1
2024-04-16 02:31:40+00:00	1
2024-04-16 02:32:43+00:00	1
2024-04-16 02:34:47+00:00	1
2024-04-16 02:35:18+00:00	1
2024-04-16 02:35:43+00:00	1
2024-04-16 02:35:59+00:00	1
2024-04-16 02:36:43+00:00	1
2024-04-16 02:37:49+00:00	1
2024-04-16 02:38:02+00:00	1
2024-04-16 02:38:59+00:00	1
2024-04-16 02:39:36+00:00	1
2024-04-16 02:40:28+00:00	1
2024-04-16 02:40:54+00:00	1
2024-04-16 02:41:21+00:00	1
2024-04-16 02:41:55+00:00	1
2024-04-16 02:42:34+00:00	1
2024-04-16 02:42:53+00:00	1
2024-04-16 02:43:26+00:00	1
2024-04-16 02:44:02+00:00	1
2024-04-16 02:45:33+00:00	1
2024-04-16 02:45:50+00:00	1
2024-04-16 02:46:27+00:00	1
2024-04-16 02:46:52+00:00	1
2024-04-16 02:47:49+00:00	1
2024-04-16 02:48:14+00:00	1
2024-04-16 02:48:33+00:00	1
2024-04-16 02:49:48+00:00	1
2024-04-16 02:50:28+00:00	1
2024-04-16 02:50:53+00:00	1
2024-04-16 02:51:11+00:00	1
2024-04-16 02:51:33+00:00	1
2024-04-16 02:51:45+00:00	1
2024-04-16 02:51:52+00:00	1
2024-04-16 02:53:10+00:00	1
2024-04-16 02:53:21+00:00	1
2024-04-16 02:53:48+00:00	1
2024-04-16 02:53:57+00:00	1
2024-04-16 02:54:11+00:00	1
2024-04-16 02:54:22+00:00	1
2024-04-16 02:54:39+00:00	1
2024-04-16 02:54:53+00:00	1
2024-04-16 02:55:26+00:00	1
2024-04-16 02:55:44+00:00	1
2024-04-16 02:55:56+00:00	1
2024-04-16 02:56:18+00:00	1
2024-04-16 02:57:35+00:00	1
2024-04-16 02:57:59+00:00	1
2024-04-16 02:58:23+00:00	1
2024-04-16 02:58:36+00:00	1
2024-04-16 02:59:20+00:00	1
2024-04-16 02:59:50+00:00	1
2024-04-16 03:00:46+00:00	1
2024-04-16 03:03:25+00:00	1
2024-04-16 03:04:39+00:00	1
2024-04-16 03:07:29+00:00	1
2024-04-16 03:07:49+00:00	1
2024-04-16 03:08:20+00:00	1
2024-04-16 03:09:06+00:00	1
2024-04-16 03:10:26+00:00	1
2024-04-16 03:10:54+00:00	1
2024-04-16 03:13:04+00:00	1
2024-04-16 03:13:57+00:00	1
2024-04-16 03:14:20+00:00	1
2024-04-16 03:15:16+00:00	1
2024-04-16 03:15:32+00:00	1
2024-04-16 03:16:04+00:00	1
2024-04-16 03:17:22+00:00	1
2024-04-16 03:17:33+00:00	1
2024-04-16 03:18:29+00:00	1
2024-04-16 03:18:39+00:00	1
2024-04-16 03:19:16+00:00	1
2024-04-16 03:21:04+00:00	1
2024-04-16 03:22:43+00:00	1
2024-04-16 03:24:01+00:00	1
2024-04-16 03:25:22+00:00	1
2024-04-16 03:26:07+00:00	1
2024-04-16 03:26:32+00:00	1
2024-04-16 03:32:45+00:00	1
2024-04-16 03:33:33+00:00	1
2024-04-16 03:33:41+00:00	1
2024-04-16 03:34:20+00:00	1
2024-04-16 03:37:00+00:00	2
2024-04-16 03:38:25+00:00	3
2024-04-16 03:38:58+00:00	3
2024-04-16 03:39:13+00:00	3
2024-04-16 03:39:29+00:00	3
2024-04-16 03:39:40+00:00	3
2024-04-16 03:39:53+00:00	3
2024-04-16 03:40:05+00:00	3
2024-04-16 03:40:25+00:00	3
2024-04-16 03:41:26+00:00	3
2024-04-16 03:41:58+00:00	3
2024-04-16 03:44:01+00:00	3
